Idade,Categoria de Compra Mais Frequente,Valor Médio de Compra,Frequência de Compra Mensal,Horário Preferido de Compra,Canal de Compra,Cluster
19,produtos para casa,212.39,2,noite,loja física,0
37,vestuário clássico,141.64,1,noite,loja física,0
45,saúde/bem-estar,183.31,1,noite,loja física,1
28,saúde/bem-estar,233.46,1,tarde,aplicativo móvel,0
21,eletrônicos,271.72,5,noite,loja física,0
32,moda jovem,117.51,7,manhã,loja física,2
23,vestuário clássico,156.7,2,noite,loja física,0
66,produtos infantis,218.34,8,tarde,online,2
47,moda jovem,107.79,4,noite,loja física,1
55,moda jovem,120.89,3,manhã,aplicativo móvel,1
68,vestuário clássico,120.6,8,tarde,aplicativo móvel,2
19,eletrônicos,148.6,2,noite,online,0
32,eletrônicos,138.99,3,tarde,aplicativo móvel,0
28,eletrônicos,120.31,3,tarde,aplicativo móvel,0
25,eletrônicos,101.71,1,tarde,online,0
43,saúde/bem-estar,190.6,6,noite,loja física,2
68,eletrônicos,216.89,2,tarde,online,1
62,saúde/bem-estar,224.14,1,noite,loja física,1
61,saúde/bem-estar,125.95,2,manhã,loja física,1
22,eletrônicos,192.69,6,noite,aplicativo móvel,0
23,produtos para casa,161.82,4,manhã,online,0
43,produtos infantis,121.47,6,noite,aplicativo móvel,2
21,moda jovem,186.71,9,tarde,aplicativo móvel,2
36,saúde/bem-estar,119.17,8,noite,loja física,2
37,vestuário clássico,131.19,1,tarde,aplicativo móvel,0
50,vestuário clássico,81.16,8,manhã,online,2
37,produtos infantis,126.79,9,noite,aplicativo móvel,2
66,vestuário clássico,162.69,6,tarde,aplicativo móvel,1
29,produtos para casa,228.45,5,manhã,loja física,0
64,vestuário clássico,132.33,6,manhã,online,1
18,moda jovem,98.09,6,noite,aplicativo móvel,0
43,moda jovem,224.87,9,manhã,loja física,2
31,saúde/bem-estar,124.77,4,tarde,aplicativo móvel,0
55,eletrônicos,62.58,2,manhã,online,1
54,produtos para casa,156.65,9,manhã,aplicativo móvel,2
28,saúde/bem-estar,133.76,2,tarde,aplicativo móvel,0
53,produtos para casa,265.02,9,manhã,loja física,2
30,eletrônicos,173.77,2,manhã,aplicativo móvel,0
60,vestuário clássico,142.68,8,manhã,loja física,2
20,vestuário clássico,103.78,9,manhã,online,2
50,eletrônicos,166.51,9,tarde,aplicativo móvel,2
23,saúde/bem-estar,222.84,9,manhã,online,2
67,eletrônicos,165.59,2,tarde,online,1
27,produtos infantis,107.63,4,manhã,aplicativo móvel,0
22,moda jovem,176.94,7,manhã,loja física,2
40,saúde/bem-estar,147.57,2,manhã,online,0
27,produtos para casa,172.43,1,manhã,online,0
61,produtos infantis,132.26,3,tarde,aplicativo móvel,1
19,saúde/bem-estar,131.09,4,tarde,aplicativo móvel,0
30,eletrônicos,129.11,8,tarde,aplicativo móvel,2
57,eletrônicos,197.11,6,noite,aplicativo móvel,1
19,eletrônicos,131.59,2,manhã,aplicativo móvel,0
37,eletrônicos,127.01,9,manhã,aplicativo móvel,2
18,produtos para casa,102.9,2,tarde,loja física,0
54,produtos infantis,172.7,5,noite,online,1
26,vestuário clássico,165.59,4,manhã,loja física,0
34,moda jovem,127.56,7,tarde,loja física,2
26,produtos para casa,114.53,8,manhã,aplicativo móvel,2
28,produtos para casa,243.81,5,manhã,online,0
32,vestuário clássico,55.98,5,tarde,loja física,0
41,vestuário clássico,174.66,2,tarde,aplicativo móvel,0
55,moda jovem,214.57,8,manhã,aplicativo móvel,2
52,moda jovem,151.95,2,manhã,online,1
47,vestuário clássico,189.71,6,tarde,loja física,2
48,eletrônicos,138.99,8,manhã,loja física,2
66,produtos para casa,162.8,6,manhã,loja física,1
22,saúde/bem-estar,133.84,4,tarde,aplicativo móvel,0
61,moda jovem,203.77,4,manhã,online,1
67,moda jovem,168.16,6,manhã,online,1
31,vestuário clássico,156.59,4,noite,loja física,0
28,produtos infantis,105.06,8,tarde,aplicativo móvel,2
26,saúde/bem-estar,244.11,9,noite,loja física,2
51,saúde/bem-estar,150.5,1,noite,online,1
29,moda jovem,264.49,4,noite,aplicativo móvel,0
52,eletrônicos,246.38,4,manhã,loja física,1
52,produtos infantis,61.08,2,manhã,loja física,1
18,saúde/bem-estar,117.25,6,noite,aplicativo móvel,0
57,moda jovem,98.15,3,noite,online,1
39,saúde/bem-estar,147.59,7,noite,aplicativo móvel,2
46,produtos infantis,159.36,5,manhã,loja física,2
25,produtos infantis,161.5,4,noite,loja física,0
28,produtos para casa,202.71,5,noite,loja física,0
58,vestuário clássico,224.68,8,tarde,loja física,2
54,vestuário clássico,198.37,3,tarde,online,1
31,moda jovem,121.95,7,manhã,online,2
47,produtos infantis,110.9,6,tarde,loja física,2
52,produtos para casa,150.14,1,tarde,online,1
38,produtos para casa,171.31,7,tarde,online,2
54,saúde/bem-estar,140.84,7,manhã,online,2
22,saúde/bem-estar,82.73,1,tarde,loja física,0
36,produtos para casa,184.1,9,manhã,aplicativo móvel,2
31,saúde/bem-estar,130.38,6,noite,aplicativo móvel,2
43,produtos infantis,128.87,2,tarde,aplicativo móvel,0
21,eletrônicos,147.27,5,manhã,loja física,0
42,produtos infantis,138.01,4,tarde,online,0
62,produtos para casa,131.67,7,noite,online,2
59,produtos para casa,85.99,8,manhã,loja física,2
42,produtos infantis,144.39,1,manhã,loja física,0
35,saúde/bem-estar,185.15,5,manhã,aplicativo móvel,0
57,saúde/bem-estar,163.23,3,noite,aplicativo móvel,1
25,vestuário clássico,197.41,1,noite,loja física,0
56,produtos para casa,113.57,3,noite,aplicativo móvel,1
57,moda jovem,86.1,6,manhã,online,1
31,vestuário clássico,137.71,7,noite,loja física,2
49,saúde/bem-estar,119.29,8,tarde,loja física,2
68,produtos infantis,124.48,4,noite,online,1
55,saúde/bem-estar,160.59,3,manhã,online,1
50,produtos infantis,124.85,5,tarde,online,1
40,vestuário clássico,87.5,9,noite,aplicativo móvel,2
32,produtos para casa,122.05,6,tarde,loja física,2
50,saúde/bem-estar,167.0,9,tarde,aplicativo móvel,2
42,produtos infantis,183.57,6,manhã,online,2
34,produtos para casa,183.07,2,tarde,aplicativo móvel,0
50,moda jovem,171.22,5,tarde,online,1
64,produtos infantis,141.6,9,manhã,aplicativo móvel,2
19,vestuário clássico,170.25,8,manhã,aplicativo móvel,2
31,moda jovem,147.88,7,manhã,online,2
57,moda jovem,155.65,1,tarde,aplicativo móvel,1
57,eletrônicos,103.03,4,tarde,loja física,1
68,saúde/bem-estar,152.19,7,tarde,aplicativo móvel,1
56,produtos infantis,168.93,7,manhã,aplicativo móvel,2
68,moda jovem,167.06,6,noite,loja física,1
23,eletrônicos,85.62,8,tarde,online,2
23,vestuário clássico,154.81,6,noite,loja física,0
20,produtos para casa,77.81,3,manhã,aplicativo móvel,0
24,produtos infantis,158.68,4,tarde,online,0
68,moda jovem,114.93,3,noite,aplicativo móvel,1
25,saúde/bem-estar,235.28,1,tarde,aplicativo móvel,0
59,eletrônicos,155.96,5,tarde,loja física,1
69,moda jovem,190.06,1,tarde,loja física,1
32,saúde/bem-estar,255.54,1,noite,online,0
64,moda jovem,109.13,2,manhã,online,1
46,produtos infantis,171.78,4,tarde,online,1
